INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Preet Aujla', 'https://example.com/preetaujla.jpg', 'India', 'Punjabi'),
('The Devil', 'https://example.com/thedevil.jpg', 'Unknown', 'Unknown'),
('Aman Dhaliwal', 'https://example.com/amandhaliwal.jpg', 'Unknown', 'Unknown'),
('Gurlej Akhtar', 'https://example.com/gurlejakhtar5.jpg', 'India', 'Punjabi'),
('Dilraj', 'https://example.com/dilraj.jpg', 'India', 'Punjabi'),
('Gurneet Dosanjh', 'https://example.com/gurneetdosanjh.jpg', 'India', 'Punjabi'),
('Himanshux', 'https://example.com/himanshux.jpg', 'Unknown', 'Unknown'),
('Preet Laddi', 'https://example.com/preetladdi.jpg', 'Unknown', 'Unknown'),
('Neelkamal Singh', 'https://example.com/neelkamalsingh.jpg', 'India', 'Bhojpuri'),
('Harf Cheema', 'https://example.com/harfcheema.jpg', 'India', 'Punjabi'),
('Ganesan Sekar', 'https://example.com/ganesansekar.jpg', 'Unknown', 'Unknown'),
('Gunjan Singh', 'https://example.com/gunjansingh2.jpg', 'India', 'Bhojpuri'),
('Akull', 'https://example.com/akull.jpg', 'India', 'Hindi'),
('Raman Kapoor', 'https://example.com/ramankapoor.jpg', 'India', 'Hindi'),
('Yaad', 'https://example.com/yaad.jpg', 'India', 'Punjabi');


INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Inder Chahal', 'http://example.com/inder_chahal.jpg', 'India', 'Punjabi'),
('Hiphop Tamizha', 'http://example.com/hiphop_tamizha_2.jpg', 'India', 'Tamil'),
('Sonu Nigam', 'http://example.com/sonu_nigam.jpg', 'India', 'Hindi'),
('Hema Sardesai', 'http://example.com/hema_sardesai.jpg', 'India', 'Hindi'),
('Govinda', 'http://example.com/govinda.jpg', 'India', 'Hindi'),
('U.K. Haryanvi', 'http://example.com/uk_haryanvi.jpg', 'India', 'Haryanvi'),
('Gulshan Music', 'http://example.com/gulshan_music.jpg', 'India', 'Hindi'),
('Mukesh Fouji', 'http://example.com/mukesh_fouji.jpg', 'India', 'Haryanvi'),
('Vijay Varma', 'http://example.com/vijay_varma.jpg', 'India', 'Haryanvi'),
('Miss Teena', 'http://example.com/miss_teena.jpg', 'India', 'Hindi'),
('Ravi Parcha', 'http://example.com/ravi_parcha.jpg', 'India', 'Haryanvi'),
('Renuka Panwar', 'http://example.com/renuka_panwar_2.jpg', 'India', 'Haryanvi'),
('Annu Kadyan (AK Jatti)', 'http://example.com/annu_kadyan.jpg', 'India', 'Haryanvi'),
('Selena Gomez', 'http://example.com/selena_gomez.jpg', 'United States', 'English'),
('Rauw Alejandro', 'http://example.com/rauw_alejandro.jpg', 'Puerto Rico', 'Spanish'),
('Udit Narayan', 'http://example.com/udit_narayan.jpg', 'India', 'Hindi'),
('Alka Yagnik', 'http://example.com/alka_yagnik.jpg', 'India', 'Hindi'),
('Atif Aslam', 'http://example.com/atif_aslam_2.jpg', 'Pakistan', 'Urdu'),
('Shreya Ghoshal', 'http://example.com/shreya_ghoshal_2.jpg', 'India', 'Hindi'),
('Stebin Ben', 'http://example.com/stebin_ben_2.jpg', 'India', 'Hindi'),
('Danish Sabri', 'http://example.com/danish_sabri.jpg', 'India', 'Hindi'),
('Aishwarya Pandit', 'http://example.com/aishwarya_pandit.jpg', 'India', 'Hindi'),
('Gulab Sidhu', 'http://example.com/gulab_sidhu.jpg', 'India', 'Punjabi'),
('Sidhu Moose Wala', 'http://example.com/sidhu_moose_wala_2.jpg', 'India', 'Punjabi'),
('Dilpreet Dhillon', 'http://example.com/dilpreet_dhillon.jpg', 'India', 'Punjabi'),
('Rashmeet Kaur', 'http://example.com/rashmeet_kaur.jpg', 'India', 'Hindi'),
('Deep Kalsi', 'http://example.com/deep_kalsi.jpg', 'India', 'Hindi'),
('Ikka', 'http://example.com/ikka_2.jpg', 'India', 'Hindi'),
('Vayu', 'http://example.com/vayu.jpg', 'India', 'Hindi'),
('IP Singh', 'http://example.com/ip_singh.jpg', 'India', 'Hindi'),
('Yashika Sikka', 'http://example.com/yashika_sikka.jpg', 'India', 'Hindi'),
('Bhagirath Pathak Bholu', 'http://example.com/bhagirath_pathak_bholu.jpg', 'India', 'Hindi'),
('Fazilpuria', 'http://example.com/fazilpuria.jpg', 'India', 'Hindi'),
('Afsana Khan', 'http://example.com/afsana_khan.jpg', 'India', 'Punjabi'),
('Surender Romio', 'http://example.com/surender_romio.jpg', 'India', 'Hindi'),
('Ruchika Jangid', 'http://example.com/ruchika_jangid_2.jpg', 'India', 'Haryanvi'),
('Romey Maan', 'http://example.com/romey_maan.jpg', 'India', 'Punjabi'),
('Parampara Tandon', 'http://example.com/parampara_tandon.jpg', 'India', 'Hindi'),
('Sachet Tandon', 'http://example.com/sachet_tandon.jpg', 'India', 'Hindi'),
('Harbhajan Maan', 'http://example.com/harbhajan_maan.jpg', 'India', 'Punjabi'),
('Nirvair Pannu', 'http://example.com/nirvair_pannu.jpg', 'India', 'Punjabi'),
('Jassi Sidhu', 'http://example.com/jassi_sidhu.jpg', 'United Kingdom', 'Punjabi'),
('Sarai', 'http://example.com/sarai.jpg', 'United Kingdom', 'Punjabi'),
('Viruss', 'http://example.com/viruss.jpg', 'India', 'Punjabi'),
('Sidhu Moose Wala', 'http://example.com/sidhu_moose_wala_3.jpg', 'India', 'Punjabi'),
('Amrit Maan', 'http://example.com/amrit_maan.jpg', 'India', 'Punjabi'),
('Dil Sandhu', 'http://example.com/dil_sandhu.jpg', 'India', 'Punjabi'),
('Lovey Akhtar', 'http://example.com/lovey_akhtar.jpg', 'India', 'Punjabi'),
('Surender Romio', 'http://example.com/surender_romio_2.jpg', 'India', 'Hindi'),
('Renuka Panwar', 'http://example.com/renuka_panwar_3.jpg', 'India', 'Haryanvi'),
('DIVINE', 'http://example.com/divine_3.jpg', 'India', 'Hindi'),
('Justin Preet', 'http://example.com/justin_preet.jpg', 'India', 'Hindi'),
('Raja Game Changerz', 'http://example.com/raja_game_changerz.jpg', 'India', 'Punjabi'),
('Kailash Kher', 'http://example.com/kailash_kher.jpg', 'India', 'Hindi'),
('Gurjot S. Kaler', 'http://example.com/gurjot_s_kaler.jpg', 'India', 'Punjabi'),
('Sohail Sen', 'http://example.com/sohail_sen.jpg', 'India', 'Hindi'),
('Harminder Maan', 'http://example.com/harminder_maan.jpg', 'India', 'Punjabi'),
('Gurlez Akhtar', 'http://example.com/gurlez_akhtar.jpg', 'India', 'Punjabi'),
('Daler Dhaliwal', 'http://example.com/daler_dhaliwal.jpg', 'India', 'Punjabi'),
('Arjun Majitha', 'http://example.com/arjun_majitha.jpg', 'India', 'Punjabi'),
('Khesari Lal Yadav', 'http://example.com/khesari_lal_yadav_4.jpg', 'India', 'Bhojpuri'),
('Kanishka Negi', 'http://example.com/kanishka_negi.jpg', 'India', 'Hindi'),
('Superj4tt And', 'http://example.com/superj4tt_and.jpg', 'India', 'Punjabi'),
('Tony Kakkar', 'http://example.com/tony_kakkar.jpg', 'India', 'Hindi'),
('Vibhor Parashar', 'http://example.com/vibhor_parashar.jpg', 'India', 'Hindi'),
('Vinod Rathod', 'http://example.com/vinod_rathod.jpg', 'India', 'Hindi'),
('Jaspinder Narula', 'http://example.com/jaspinder_narula.jpg', 'India', 'Hindi'),
('Sapna Choudhary', 'http://example.com/sapna_choudhary.jpg', 'India', 'Hindi'),
('Rita Ora', 'http://example.com/rita_ora.jpg', 'United Kingdom', 'English'),
('Imanbek', 'http://example.com/imanbek.jpg', 'Kazakhstan', 'Kazakh');



INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('K. S. Chithra', 'https://example.com/kschithra.jpg', 'India', 'Malayalam'),
('Shayra Apoorva', 'https://example.com/shayraapoorva.jpg', 'India', 'Hindi'),
('Shivang Mathur', 'https://example.com/shivangmathur.jpg', 'India', 'Hindi'),
('Kanchan Meena', 'https://example.com/kanchanmeena.jpg', 'Unknown', 'Unknown'),
('Masoom Sharma', 'https://example.com/masoomsharma2.jpg', 'India', 'Hindi'),
('Bappi Lahiri', 'https://example.com/bappilahiri.jpg', 'India', 'Hindi'),
('Shreya Ghoshal', 'https://example.com/shreyaghoshal.jpg', 'India', 'Hindi'),
('Sukhwinder Singh', 'https://example.com/sukhwindersingh.jpg', 'India', 'Hindi'),
('Jaswinder Narula', 'https://example.com/jaswindernarula.jpg', 'India', 'Hindi'),
('Mellow D', 'https://example.com/mellowd2.jpg', 'Unknown', 'Unknown'),
('Manesha A Agarwal', 'https://example.com/maneshaagarwal.jpg', 'Unknown', 'Unknown'),
('Bundu Khan', 'https://example.com/bundukhan.jpg', 'Unknown', 'Unknown'),
('Bhuvan Bam', 'https://example.com/bhuvanbam.jpg', 'India', 'Hindi'),
('Aaman Trikha', 'https://example.com/aamantrikha.jpg', 'India', 'Hindi'),
('Swati Sharma', 'https://example.com/swatisharma.jpg', 'India', 'Hindi'),
('Karsan Sagathia', 'https://example.com/karsansagathia.jpg', 'India', 'Hindi'),
('Ikka', 'https://example.com/ikka.jpg', 'India', 'Hindi'),
('Sachin-Jigar', 'https://example.com/sachinjigar.jpg', 'India', 'Hindi'),
('Asees Kaur', 'https://example.com/aseeskaur4.jpg', 'India', 'Punjabi'),
('IP Singh', 'https://example.com/ipsingh.jpg', 'India', 'Hindi'),
('Dev Negi', 'https://example.com/devnegi2.jpg', 'India', 'Hindi'),
('Maninder Maan', 'https://example.com/manindermaan.jpg', 'India', 'Punjabi'),
('Amrit Maan', 'https://example.com/amritmaan.jpg', 'India', 'Punjabi'),
('R Nait', 'https://example.com/rnait.jpg', 'India', 'Punjabi'),
('Dilraj Grewal', 'https://example.com/dilrajgrewal.jpg', 'India', 'Punjabi'),
('Kara Bhaloor', 'https://example.com/karabhaloor.jpg', 'Unknown', 'Unknown'),
('Amar Sandhu', 'https://example.com/amarsandhu.jpg', 'Canada', 'Punjabi'),
('Kavita Shobu', 'https://example.com/kavitashobu.jpg', 'India', 'Telugu'),
('Sannu Doi', 'https://example.com/sannudoi.jpg', 'Unknown', 'Unknown'),
('Srishti Bhandari', 'https://example.com/srishtibhandari.jpg', 'India', 'Hindi'),
('Sachet Tandon', 'https://example.com/sachettandon.jpg', 'India', 'Hindi'),
('Nikhita Gandhi', 'https://example.com/nikitagandhi.jpg', 'India', 'Hindi'),
('Madhubanti Bagchi', 'https://example.com/madhubantibagchi.jpg', 'India', 'Bengali'),
('Goldboy', 'https://example.com/goldboy.jpg', 'Unknown', 'Unknown'),
('Shipra Goyal', 'https://example.com/shipragoyal.jpg', 'India', 'Punjabi'),
('Sanam Puri', 'https://example.com/sanampuri2.jpg', 'India', 'Hindi'),
('Shalmali Kholgade', 'https://example.com/shalmalikholgade.jpg', 'India', 'Hindi'),
('Salim-Sulaiman', 'https://example.com/salimsulaiman.jpg', 'India', 'Hindi'),
('Afsana Khan', 'https://example.com/afsanakhan.jpg', 'India', 'Punjabi'),
('Raftaar', 'https://example.com/raftaar.jpg', 'India', 'Hindi'),
('D Cali', 'https://example.com/dcali.jpg', 'Unknown', 'Unknown'),
('Farista', 'https://example.com/farista.jpg', 'Unknown', 'Unknown'),
('Yuvi Awana', 'https://example.com/yuviawana.jpg', 'Unknown', 'Unknown'),
('Panjabi MC', 'https://example.com/panjabimc.jpg', 'India', 'Punjabi'),
('Ashwani Machal', 'https://example.com/ashwanimachal.jpg', 'Unknown', 'Unknown'),
('Rochak Kohli', 'https://example.com/rochakkohli.jpg', 'India', 'Hindi'),
('Jubin Nautiyal', 'https://example.com/jubinnautiyal.jpg', 'India', 'Hindi'),
('Anu Malik', 'https://example.com/anumalik.jpg', 'India', 'Hindi'),
('Shahzeb Tejani', 'https://example.com/shahzebtejani.jpg', 'Unknown', 'Unknown'),
('Varsha Jamwal', 'https://example.com/varshajamwal.jpg', 'Unknown', 'Unknown'),
('Bony', 'https://example.com/bony.jpg', 'Unknown', 'Unknown'),
('Ritviz', 'https://example.com/ritviz.jpg', 'India', 'Hindi'),
('Prem Areni', 'https://example.com/premareni.jpg', 'Unknown', 'Unknown'),
('Janardan Dhatrak', 'https://example.com/janardandhatrak.jpg', 'Unknown', 'Unknown'),
('Divya Kumar', 'https://example.com/divyakumar.jpg', 'India', 'Hindi'),
('Chaitally Parmar', 'https://example.com/chaitallyparmar.jpg', 'Unknown', 'Unknown'),
('Jaskaran Riar', 'https://example.com/jaskaranriar.jpg', 'India', 'Punjabi'),
('Khesari Lal Yadav', 'https://example.com/khesarilalyadav2.jpg', 'India', 'Bhojpuri'),
('Ashish Kulkarni', 'https://example.com/ashishkulkarni.jpg', 'India', 'Marathi'),
('Himesh Reshammiya', 'https://example.com/himeshreshammiya.jpg', 'India', 'Hindi'),
('Vipin Foji', 'https://example.com/vipinfoji.jpg', 'India', 'Hindi'),
('Raj Mawer', 'https://example.com/rajmawer.jpg', 'India', 'Hindi'),
('Heer', 'https://example.com/heer.jpg', 'Unknown', 'Unknown'),
('Jyotica Tangri', 'https://example.com/jyoticatangri.jpg', 'India', 'Hindi'),
('Ramji Gulati', 'https://example.com/ramjigulati.jpg', 'India', 'Hindi'),
('Ashu Twinkle', 'https://example.com/ashutwinkle.jpg', 'Unknown', 'Unknown'),
('Mj5', 'https://example.com/mj5.jpg', 'India', 'Hindi');



INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Sukhwinder Singh', 'http://example.com/sukhwinder_singh.jpg', 'India', 'Hindi'),
('Ram Shankar', 'http://example.com/ram_shankar.jpg', 'India', 'Hindi'),
('Jaswinder Narula', 'http://example.com/jaswinder_narula.jpg', 'India', 'Punjabi'),
('Bappi Lahiri', 'http://example.com/bappi_lahiri.jpg', 'India', 'Hindi'),
('Vijay Varma', 'http://example.com/vijay_varma_2.jpg', 'India', 'Haryanvi'),
('Mohini Patel', 'http://example.com/mohini_patel.jpg', 'India', 'Hindi'),
('Emanat Preet Kaur', 'http://example.com/emanat_preet_kaur.jpg', 'India', 'Punjabi'),
('Karma', 'http://example.com/karma.jpg', 'India', 'Hindi'),
('Jyotica Tangri', 'http://example.com/jyotica_tangri.jpg', 'India', 'Hindi'),
('Shivjot', 'http://example.com/shivjot.jpg', 'India', 'Punjabi'),
('Gurlez Akhtar', 'http://example.com/gurlez_akhtar_2.jpg', 'India', 'Punjabi'),
('Renuka Panwar', 'http://example.com/renuka_panwar_4.jpg', 'India', 'Haryanvi'),
('U.K. Haryanvi', 'http://example.com/uk_haryanvi_2.jpg', 'India', 'Haryanvi'),
('Vanshu Vaishnav', 'http://example.com/vanshu_vaishnav.jpg', 'India', 'Hindi'),
('Neelkamal', 'http://example.com/neelkamal.jpg', 'India', 'Hindi'),
('Shilpi Raj', 'http://example.com/shilpi_raj.jpg', 'India', 'Hindi'),
('Falak Shabir', 'http://example.com/falak_shabir.jpg', 'Pakistan', 'Urdu'),
('F1rstman', 'http://example.com/f1rstman.jpg', 'Netherlands', 'Dutch'),
('Ram Sampath', 'http://example.com/ram_sampath.jpg', 'India', 'Hindi'),
('Sona Mohapatra', 'http://example.com/sona_mohapatra.jpg', 'India', 'Odia'),
('Jubin Nautiyal', 'http://example.com/jubin_nautiyal.jpg', 'India', 'Hindi'),
('Meet Bros', 'http://example.com/meet_bros.jpg', 'India', 'Hindi'),
('Sudesh Bhosle', 'http://example.com/sudesh_bhosle.jpg', 'India', 'Hindi'),
('RB Gujjar', 'http://example.com/rb_gujjar.jpg', 'India', 'Haryanvi'),
('KD', 'http://example.com/kd.jpg', 'India', 'Haryanvi'),
('Ariv Aulakh', 'http://example.com/ariv_aulakh.jpg', 'India', 'Punjabi'),
('Jugni', 'http://example.com/jugni.jpg', 'India', 'Punjabi'),
('Amzee Sandhu', 'http://example.com/amzee_sandhu.jpg', 'India', 'Punjabi'),
('Harvy Sandhu', 'http://example.com/harvy_sandhu_2.jpg', 'India', 'Punjabi'),
('Harshdeep Kaur', 'http://example.com/harshdeep_kaur.jpg', 'India', 'Punjabi'),
('Goldie Sohel', 'http://example.com/goldie_sohel_2.jpg', 'India', 'Hindi'),
('Lakshay', 'http://example.com/lakshay.jpg', 'India', 'Hindi'),
('Pratibha Singh Baghel', 'http://example.com/pratibha_singh_baghel.jpg', 'India', 'Hindi'),
('Deepak Pandit', 'http://example.com/deepak_pandit.jpg', 'India', 'Hindi'),
('Gulzar', 'http://example.com/gulzar.jpg', 'India', 'Hindi'),
('Vilen', 'http://example.com/vilen.jpg', 'India', 'Hindi'),
('Sachet Tandon', 'http://example.com/sachet_tandon_2.jpg', 'India', 'Hindi'),
('Prem-Hardeep', 'http://example.com/prem_hardeep.jpg', 'India', 'Hindi'),
('Mohammed Irfan', 'http://example.com/mohammed_irfan.jpg', 'India', 'Hindi'),
('Prince Kashyap', 'http://example.com/prince_kashyap.jpg', 'India', 'Hindi'),
('Aman Jaluria', 'http://example.com/aman_jaluria.jpg', 'India', 'Hindi'),
('Jashan Madahar', 'http://example.com/jashan_madahar.jpg', 'India', 'Hindi'),
('Bharati Sangle', 'http://example.com/bharati_sangle.jpg', 'India', 'Marathi'),
('Payal Dev', 'http://example.com/payal_dev_3.jpg', 'India', 'Hindi'),
('Yasser Desai', 'http://example.com/yasser_desai.jpg', 'India', 'Hindi'),
('Feroz Khan', 'http://example.com/feroz_khan.jpg', 'India', 'Punjabi'),
('Romeo', 'http://example.com/romeo.jpg', 'India', 'Hindi'),
('Vipul Mehta', 'http://example.com/vipul_mehta.jpg', 'India', 'Hindi'),
('Fahmil Khan', 'http://example.com/fahmil_khan.jpg', 'India', 'Hindi'),
('Raftaar', 'http://example.com/raftaar.jpg', 'India', 'Hindi'),
('Yunan', 'http://example.com/yunan.jpg', 'India', 'Hindi'),
('Payal Dev', 'http://example.com/payal_dev_4.jpg', 'India', 'Hindi'),
('Romi', 'http://example.com/romi.jpg', 'India', 'Hindi'),
('Udit Saxena', 'http://example.com/udit_saxena.jpg', 'India', 'Hindi'),
('Chhavi Pradhan', 'http://example.com/chhavi_pradhan.jpg', 'India', 'Hindi'),
('Abhijeet Srivastava', 'http://example.com/abhijeet_srivastava.jpg', 'India', 'Hindi'),
('Hansika Pareek', 'http://example.com/hansika_pareek.jpg', 'India', 'Hindi'),
('Mukku', 'http://example.com/mukku.jpg', 'India', 'Hindi'),
('VDJ Mahe', 'http://example.com/vdj_mahe.jpg', 'India', 'Hindi'),
('Shreya Ghoshal', 'http://example.com/shreya_ghoshal_2.jpg', 'India', 'Hindi'),
('Amruta Fadnavis', 'http://example.com/amruta_fadnavis.jpg', 'India', 'Hindi'),
('Neeti Mohan', 'http://example.com/neeti_mohan.jpg', 'India', 'Hindi'),
('Shalmali', 'http://example.com/shalmali.jpg', 'India', 'Hindi'),
('Palak Muchhal', 'http://example.com/palak_muchhal.jpg', 'India', 'Hindi'),
('Nisschal Zaveri', 'http://example.com/nisschal_zaveri.jpg', 'India', 'Hindi'),
('Harpee Dhillon', 'http://example.com/harpee_dhillon.jpg', 'India', 'Punjabi'),
('Zayn Malik', 'http://example.com/zayn_malik.jpg', 'United Kingdom', 'English'),
('CJ Singh', 'http://example.com/cj_singh.jpg', 'India', 'Punjabi'),
('Jujhar', 'http://example.com/jujhar.jpg', 'India', 'Punjabi');



INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Rahat Fateh Ali Khan', 'https://example.com/rahatfatehalikhan.jpg', 'Pakistan', 'Urdu'),
('Ammar Masood', 'https://example.com/ammarmasood.jpg', 'Pakistan', 'Urdu'),
('Rochak Kohli', 'https://example.com/rochakkohli2.jpg', 'India', 'Hindi'),
('Sachet Tandon', 'https://example.com/sachettandon2.jpg', 'India', 'Hindi'),
('Sneh Upadhya', 'https://example.com/snehupadhya.jpg', 'India', 'Hindi'),
('Tanishq Kaur', 'https://example.com/tanishqkaur.jpg', 'India', 'Punjabi'),
('Mani Maan', 'https://example.com/manimaan.jpg', 'India', 'Punjabi'),
('Jey D', 'https://example.com/jeyd.jpg', 'India', 'Punjabi'),
('Kunwarr', 'https://example.com/kunwarr.jpg', 'India', 'Hindi'),
('J-Statik', 'https://example.com/jstatik.jpg', 'Unknown', 'Unknown'),
('Rhythm', 'https://example.com/rhythm.jpg', 'Unknown', 'Unknown'),
('Manjeet', 'https://example.com/manjeet.jpg', 'Unknown', 'Unknown'),
('Jubin Nautiyal', 'https://example.com/jubinnautiyal2.jpg', 'India', 'Hindi'),
('Meet Bros', 'https://example.com/meetbros.jpg', 'India', 'Hindi'),
('Attaullah Khan Esakhelvi', 'https://example.com/attaullahkhanesakhelvi.jpg', 'Pakistan', 'Urdu'),
('Pardhaan', 'https://example.com/pardhaan.jpg', 'India', 'Hindi'),
('Siddharth Basrur', 'https://example.com/siddharthbasrur.jpg', 'India', 'Hindi'),
('Jaan Kumar Sanu', 'https://example.com/jaankumarsanu.jpg', 'India', 'Hindi'),
('Gavvy Sidhu', 'https://example.com/gavvysidhu.jpg', 'India', 'Punjabi'),
('Ram Sampath', 'https://example.com/ramsampath.jpg', 'India', 'Hindi'),
('Gurpinder Panag', 'https://example.com/gurpinderpanag.jpg', 'India', 'Punjabi'),
('Jassi X', 'https://example.com/jassix.jpg', 'India', 'Punjabi'),
('Gaiphy', 'https://example.com/gaiphy.jpg', 'Unknown', 'Unknown'),
('Lado Madheshiya', 'https://example.com/ladomadheshiya.jpg', 'India', 'Bhojpuri'),
('Priti Rai', 'https://example.com/pritirai.jpg', 'India', 'Bhojpuri'),
('Dilshad Akhtar', 'https://example.com/dilshadakhtar.jpg', 'India', 'Punjabi'),
('Kamal Khaira', 'https://example.com/kamalkhaira.jpg', 'India', 'Punjabi'),
('Keetview$', 'https://example.com/keetview.jpg', 'Unknown', 'Unknown'),
('Pavvan', 'https://example.com/pavvan.jpg', 'Unknown', 'Unknown'),
('Rokitbeats', 'https://example.com/rokitbeats.jpg', 'Unknown', 'Unknown'),
('Gulzaar Chhaniwala', 'https://example.com/gulzaarchhaniwala.jpg', 'India', 'Haryanvi'),
('Pawan Singh', 'https://example.com/pawansingh.jpg', 'India', 'Bhojpuri'),
('Salman Khan', 'https://example.com/salmankhan2.jpg', 'India', 'Hindi'),
('Ruhaan Arshad', 'https://example.com/ruhaanarshad.jpg', 'Unknown', 'Unknown'),
('Sajid Khan', 'https://example.com/sajidkhan.jpg', 'India', 'Hindi'),
('Hitesh Modak', 'https://example.com/hiteshmodak.jpg', 'India', 'Hindi'),
('Divya Kumar', 'https://example.com/divyakumar2.jpg', 'India', 'Hindi'),
('Shruti Pathak', 'https://example.com/shrutipathak.jpg', 'India', 'Hindi'),
('Ranjit Tapiala', 'https://example.com/ranjittapiala.jpg', 'India', 'Punjabi'),
('Bappi Lahiri', 'https://example.com/bappilahiri2.jpg', 'India', 'Hindi'),
('Dev Negi', 'https://example.com/devnegi3.jpg', 'India', 'Hindi'),
('Jonita Gandhi', 'https://example.com/jonitagandhi.jpg', 'India', 'Hindi'),
('Harvir Gill', 'https://example.com/harvirgill.jpg', 'India', 'Punjabi'),
('Renuka Panwar', 'https://example.com/renukapanwar.jpg', 'India', 'Hindi'),
('Asit Tripathy', 'https://example.com/asittripathy.jpg', 'Unknown', 'Unknown'),
('Ankush Raja', 'https://example.com/ankushraja.jpg', 'India', 'Bhojpuri'),
('Antra Singh Priyanka', 'https://example.com/antrasinghpriyanka.jpg', 'India', 'Bhojpuri'),
('Brajesh Singh', 'https://example.com/brajeshsingh.jpg', 'India', 'Bhojpuri'),
('Shilpi Raj', 'https://example.com/shilpiraj2.jpg', 'India', 'Bhojpuri'),
('Sachin-Jigar', 'https://example.com/sachinjigar3.jpg', 'India', 'Hindi'),
('Divya Kumar', 'https://example.com/divyakumar3.jpg', 'India', 'Hindi'),
('Sunidhi Chauhan', 'https://example.com/sunidhichauhan.jpg', 'India', 'Hindi'),
('Ankit Tiwari', 'https://example.com/ankittiwari.jpg', 'India', 'Hindi'),
('Neha Kakkar', 'https://example.com/nehaakkar2.jpg', 'India', 'Hindi'),
('Tony Kakkar', 'https://example.com/tonykakkar.jpg', 'India', 'Hindi'),
('Ravinder Grewal', 'https://example.com/ravindergrewal.jpg', 'India', 'Punjabi'),
('Bhumika Sharma', 'https://example.com/bhumikasharma.jpg', 'India', 'Punjabi'),
('Dinesh Lal Yadav Nirahua', 'https://example.com/dineshlalyadavnirahua.jpg', 'India', 'Bhojpuri'),
('Antra Singh Priyanka', 'https://example.com/antrasinghpriyanka2.jpg', 'India', 'Bhojpuri'),
('Hansraj Raghuwanshi', 'https://example.com/hansrajraghuwanshi.jpg', 'India', 'Hindi'),
('Master Saleem', 'https://example.com/mastersaleem.jpg', 'India', 'Punjabi'),
('Sachin-Jigar', 'https://example.com/sachinjigar4.jpg', 'India', 'Hindi'),
('Mika Singh', 'https://example.com/mikasingh.jpg', 'India', 'Hindi'),
('Harman Nandgarh', 'https://example.com/harmannandgarh.jpg', 'India', 'Punjabi'),
('Rakhi Hundal', 'https://example.com/rakhihundal.jpg', 'India', 'Punjabi'),
('Rajvir Dhaliwal', 'https://example.com/rajvirdhaliwal.jpg', 'India', 'Punjabi'),
('Deepak Pandit', 'https://example.com/deepakpandit.jpg', 'India', 'Hindi'),
('Shashaa Tirupati', 'https://example.com/shashaatirupati.jpg', 'India', 'Hindi'),
('Jaswinder Brar', 'https://example.com/jaswinderbrar.jpg', 'India', 'Punjabi'),
('Chet Singh', 'https://example.com/chetsingh.jpg', 'India', 'Punjabi'),
('Harkirat Virdi', 'https://example.com/harkiratvirdi.jpg', 'India', 'Punjabi'),
('Jay K (Jassi Katyal)', 'https://example.com/jayk.jpg', 'India', 'Hindi'),
('Annu Kapoor', 'https://example.com/annukapoor.jpg', 'India', 'Hindi'),
('Sherry', 'https://example.com/sherry.jpg', 'Unknown', 'Unknown'),
('Anmol Preet', 'https://example.com/anmolpreet.jpg', 'India', 'Punjabi');


INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Ruchika Jangid', 'http://example.com/ruchika_jangid.jpg', 'India', 'Haryanvi'),
('Somvir Kathurwal', 'http://example.com/somvir_kathurwal.jpg', 'India', 'Haryanvi'),
('Vandna Jangid', 'http://example.com/vandna_jangid.jpg', 'India', 'Haryanvi'),
('Sara Singh', 'http://example.com/sara_singh.jpg', 'India', 'Hindi'),
('Pritam', 'http://example.com/pritam.jpg', 'India', 'Hindi'),
('Benny Dayal', 'http://example.com/benny_dayal.jpg', 'India', 'Hindi'),
('Mista Baaz', 'http://example.com/mista_baaz.jpg', 'India', 'Punjabi'),
('Rita Ora', 'http://example.com/rita_ora_2.jpg', 'United Kingdom', 'English'),
('David Guetta', 'http://example.com/david_guetta.jpg', 'France', 'English'),
('Imanbek', 'http://example.com/imanbek_2.jpg', 'Kazakhstan', 'Kazakh'),
('Himmat Sandhu', 'http://example.com/himmat_sandhu.jpg', 'India', 'Punjabi'),
('Shivaa', 'http://example.com/shivaa.jpg', 'India', 'Hindi'),
('Nawab', 'http://example.com/nawab.jpg', 'India', 'Punjabi'),
('Fukra Insaan', 'http://example.com/fukra_insaan.jpg', 'India', 'Hindi'),
('Parth', 'http://example.com/parth.jpg', 'India', 'Hindi'),
('Drrvn', 'http://example.com/drrvn.jpg', 'India', 'Hindi'),
('Tarna', 'http://example.com/tarna.jpg', 'India', 'Punjabi'),
('Byg Byrd', 'http://example.com/byg_byrd.jpg', 'India', 'Punjabi'),
('Harrdy Sandhu', 'http://example.com/harrdy_sandhu_2.jpg', 'India', 'Punjabi'),
('Ishq Bector', 'http://example.com/ishq_bector.jpg', 'India', 'Hindi'),
('Sonu Kakkar', 'http://example.com/sonu_kakkar.jpg', 'India', 'Hindi'),
('A-Slam', 'http://example.com/a-slam.jpg', 'India', 'Urdu'),
